{'class_name': u'UIKBShadowEffect', 'framework': u'UIKit.framework', 'api_name': u'CGColor', 'header_file': u'UIKBShadowEffect.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSHTTPCookie', 'framework': u'CFNetwork.framework', 'api_name': u'Comment', 'header_file': u'NSHTTPCookie.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSHTTPCookie', 'framework': u'CFNetwork.framework', 'api_name': u'Discard', 'header_file': u'NSHTTPCookie.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSHTTPCookie', 'framework': u'CFNetwork.framework', 'api_name': u'Domain', 'header_file': u'NSHTTPCookie.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'CKSQLiteError', 'framework': u'CloudKit.framework', 'api_name': u'ERROR:', 'header_file': u'CKSQLiteError.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSHTTPCookie', 'framework': u'CFNetwork.framework', 'api_name': u'Expires', 'header_file': u'NSHTTPCookie.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSGZipDecoder', 'framework': u'CFNetwork.framework', 'api_name': u'MIMEType', 'header_file': u'NSGZipDecoder.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSHTTPCookie', 'framework': u'CFNetwork.framework', 'api_name': u'Name', 'header_file': u'NSHTTPCookie.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSHTTPCookie', 'framework': u'CFNetwork.framework', 'api_name': u'Path', 'header_file': u'NSHTTPCookie.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSHTTPCookie', 'framework': u'CFNetwork.framework', 'api_name': u'Port', 'header_file': u'NSHTTPCookie.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'NSHTTPCookie', 'framework': u'CFNetwork.framework', 'api_name': u'Secure', 'header_file': u'NSHTTPCookie.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'CUINamedImage(UIKitAdditions)', 'framework': u'UIKit.framework', 'api_name': u'UIImage', 'header_file': u'CUINamedImage-UIKitAdditions.h', 'type': u'interface', 'sdk': u'7.0'}
{'class_name': u'__NSConcreteURLComponents', 'framework': u'Foundation.framework', 'api_name': u'URL', 'header_file': u'__NSConcreteURLComponents.h', 'type': u'interface', 'sdk': u'7.0'}
